==================================================================================
Data characteristics
Id: [1], present in rows: [42], min occurences: [1], max occurences: [4], average occurences: [0.00489453]
Id: [108], present in rows: [287], min occurences: [1], max occurences: [14], average occurences: [0.033446]
Id: [109], present in rows: [144], min occurences: [1], max occurences: [5], average occurences: [0.0167813]
Id: [110], present in rows: [43], min occurences: [1], max occurences: [2], average occurences: [0.00501107]
Id: [111], present in rows: [1073], min occurences: [1], max occurences: [28], average occurences: [0.125044]
Id: [112], present in rows: [1399], min occurences: [1], max occurences: [2], average occurences: [0.163035]
Id: [113], present in rows: [890], min occurences: [1], max occurences: [6], average occurences: [0.103718]
Id: [114], present in rows: [702], min occurences: [1], max occurences: [18], average occurences: [0.0818086]
Id: [115], present in rows: [929], min occurences: [1], max occurences: [15], average occurences: [0.108262]
Id: [116], present in rows: [836], min occurences: [1], max occurences: [15], average occurences: [0.0974245]
Id: [117], present in rows: [2008], min occurences: [1], max occurences: [17], average occurences: [0.234005]
Id: [118], present in rows: [317], min occurences: [1], max occurences: [9], average occurences: [0.0369421]
Id: [119], present in rows: [515], min occurences: [1], max occurences: [16], average occurences: [0.0600163]
Id: [120], present in rows: [1834], min occurences: [1], max occurences: [19], average occurences: [0.213728]
Id: [121], present in rows: [3310], min occurences: [1], max occurences: [20], average occurences: [0.385736]
Id: [122], present in rows: [520], min occurences: [1], max occurences: [20], average occurences: [0.060599]
Id: [123], present in rows: [124], min occurences: [1], max occurences: [7], average occurences: [0.0144505]
Id: [124], present in rows: [450], min occurences: [1], max occurences: [8], average occurences: [0.0524414]
Id: [125], present in rows: [433], min occurences: [1], max occurences: [5], average occurences: [0.0504603]
Id: [126], present in rows: [499], min occurences: [1], max occurences: [8], average occurences: [0.0581517]
Id: [127], present in rows: [707], min occurences: [1], max occurences: [9], average occurences: [0.0823913]
Id: [128], present in rows: [179], min occurences: [1], max occurences: [4], average occurences: [0.02086]
Id: [129], present in rows: [39], min occurences: [1], max occurences: [10], average occurences: [0.00454492]
Id: [130], present in rows: [32], min occurences: [1], max occurences: [3], average occurences: [0.00372917]
Id: [131], present in rows: [160], min occurences: [1], max occurences: [7], average occurences: [0.0186458]
Id: [132], present in rows: [592], min occurences: [1], max occurences: [57], average occurences: [0.0689896]
Id: [133], present in rows: [2106], min occurences: [1], max occurences: [31], average occurences: [0.245426]
Id: [134], present in rows: [1534], min occurences: [1], max occurences: [25], average occurences: [0.178767]
Id: [135], present in rows: [1988], min occurences: [1], max occurences: [12], average occurences: [0.231675]
Id: [136], present in rows: [1425], min occurences: [1], max occurences: [13], average occurences: [0.166065]
Id: [137], present in rows: [113], min occurences: [1], max occurences: [4], average occurences: [0.0131686]
Id: [138], present in rows: [172], min occurences: [1], max occurences: [3], average occurences: [0.0200443]
Id: [139], present in rows: [562], min occurences: [1], max occurences: [4], average occurences: [0.0654935]
Id: [140], present in rows: [509], min occurences: [1], max occurences: [5], average occurences: [0.0593171]
Id: [141], present in rows: [1611], min occurences: [1], max occurences: [6], average occurences: [0.18774]
Id: [142], present in rows: [5167], min occurences: [1], max occurences: [33], average occurences: [0.602144]
Id: [143], present in rows: [29], min occurences: [1], max occurences: [2], average occurences: [0.00337956]
Id: [144], present in rows: [231], min occurences: [1], max occurences: [4], average occurences: [0.0269199]
Id: [145], present in rows: [185], min occurences: [1], max occurences: [9], average occurences: [0.0215593]
Id: [146], present in rows: [328], min occurences: [1], max occurences: [6], average occurences: [0.038224]
Id: [147], present in rows: [459], min occurences: [1], max occurences: [35], average occurences: [0.0534903]
Id: [148], present in rows: [808], min occurences: [1], max occurences: [14], average occurences: [0.0941615]
Id: [149], present in rows: [827], min occurences: [1], max occurences: [4], average occurences: [0.0963757]
Id: [150], present in rows: [734], min occurences: [1], max occurences: [5], average occurences: [0.0855378]
Id: [151], present in rows: [6], min occurences: [1], max occurences: [1], average occurences: [0.000699219]
Id: [153], present in rows: [34], min occurences: [1], max occurences: [3], average occurences: [0.00396224]
Id: [154], present in rows: [75], min occurences: [1], max occurences: [2], average occurences: [0.00874024]
Id: [155], present in rows: [340], min occurences: [1], max occurences: [5], average occurences: [0.0396224]
Id: [156], present in rows: [190], min occurences: [1], max occurences: [11], average occurences: [0.0221419]
Id: [157], present in rows: [1436], min occurences: [1], max occurences: [8], average occurences: [0.167346]
Id: [158], present in rows: [311], min occurences: [1], max occurences: [15], average occurences: [0.0362429]
Id: [159], present in rows: [114], min occurences: [1], max occurences: [2], average occurences: [0.0132852]
Id: [160], present in rows: [446], min occurences: [1], max occurences: [9], average occurences: [0.0519753]
Id: [161], present in rows: [191], min occurences: [1], max occurences: [3], average occurences: [0.0222585]
Id: [162], present in rows: [910], min occurences: [1], max occurences: [20], average occurences: [0.106048]
Id: [163], present in rows: [333], min occurences: [1], max occurences: [12], average occurences: [0.0388067]
Id: [164], present in rows: [123], min occurences: [1], max occurences: [7], average occurences: [0.014334]
Id: [165], present in rows: [413], min occurences: [1], max occurences: [6], average occurences: [0.0481296]
Id: [166], present in rows: [1709], min occurences: [1], max occurences: [14], average occurences: [0.199161]
Id: [167], present in rows: [121], min occurences: [1], max occurences: [6], average occurences: [0.0141009]
Id: [168], present in rows: [71], min occurences: [1], max occurences: [4], average occurences: [0.00827409]
Id: [169], present in rows: [933], min occurences: [1], max occurences: [26], average occurences: [0.108729]
Id: [170], present in rows: [155], min occurences: [1], max occurences: [9], average occurences: [0.0180632]
Id: [171], present in rows: [159], min occurences: [1], max occurences: [5], average occurences: [0.0185293]
Id: [172], present in rows: [43], min occurences: [1], max occurences: [2], average occurences: [0.00501107]
Id: [173], present in rows: [379], min occurences: [1], max occurences: [4], average occurences: [0.0441673]
Id: [174], present in rows: [119], min occurences: [1], max occurences: [4], average occurences: [0.0138678]
Id: [175], present in rows: [84], min occurences: [1], max occurences: [3], average occurences: [0.00978907]
Id: [176], present in rows: [42], min occurences: [1], max occurences: [2], average occurences: [0.00489453]
Id: [178], present in rows: [306], min occurences: [1], max occurences: [3], average occurences: [0.0356602]
Id: [179], present in rows: [340], min occurences: [1], max occurences: [11], average occurences: [0.0396224]
Id: [180], present in rows: [68], min occurences: [1], max occurences: [3], average occurences: [0.00792448]
Id: [181], present in rows: [28], min occurences: [1], max occurences: [2], average occurences: [0.00326302]
Id: [182], present in rows: [17], min occurences: [1], max occurences: [4], average occurences: [0.00198112]
Id: [183], present in rows: [89], min occurences: [1], max occurences: [3], average occurences: [0.0103718]
Id: [184], present in rows: [25], min occurences: [1], max occurences: [2], average occurences: [0.00291341]
Id: [185], present in rows: [142], min occurences: [1], max occurences: [6], average occurences: [0.0165482]
Id: [186], present in rows: [85], min occurences: [1], max occurences: [8], average occurences: [0.00990561]
Id: [187], present in rows: [525], min occurences: [1], max occurences: [11], average occurences: [0.0611817]
Id: [188], present in rows: [672], min occurences: [1], max occurences: [15], average occurences: [0.0783126]
Id: [189], present in rows: [34], min occurences: [1], max occurences: [2], average occurences: [0.00396224]
Id: [190], present in rows: [453], min occurences: [1], max occurences: [8], average occurences: [0.052791]
Id: [191], present in rows: [4], min occurences: [1], max occurences: [1], average occurences: [0.000466146]
Id: [192], present in rows: [26], min occurences: [1], max occurences: [1], average occurences: [0.00302995]
Id: [193], present in rows: [5], min occurences: [1], max occurences: [1], average occurences: [0.000582683]
Id: [194], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [195], present in rows: [561], min occurences: [1], max occurences: [7], average occurences: [0.065377]
Id: [196], present in rows: [283], min occurences: [1], max occurences: [11], average occurences: [0.0329798]
Id: [197], present in rows: [66], min occurences: [1], max occurences: [4], average occurences: [0.00769141]
Id: [198], present in rows: [60], min occurences: [1], max occurences: [3], average occurences: [0.00699219]
Id: [199], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [200], present in rows: [49], min occurences: [1], max occurences: [5], average occurences: [0.00571029]
Id: [201], present in rows: [67], min occurences: [1], max occurences: [5], average occurences: [0.00780795]
Id: [202], present in rows: [60], min occurences: [1], max occurences: [5], average occurences: [0.00699219]
Id: [203], present in rows: [866], min occurences: [1], max occurences: [8], average occurences: [0.100921]
Id: [204], present in rows: [788], min occurences: [1], max occurences: [5], average occurences: [0.0918308]
Id: [205], present in rows: [600], min occurences: [1], max occurences: [5], average occurences: [0.0699219]
Id: [206], present in rows: [989], min occurences: [1], max occurences: [7], average occurences: [0.115255]
Id: [207], present in rows: [117], min occurences: [1], max occurences: [22], average occurences: [0.0136348]
Id: [208], present in rows: [572], min occurences: [1], max occurences: [6], average occurences: [0.0666589]
Id: [209], present in rows: [58], min occurences: [1], max occurences: [7], average occurences: [0.00675912]
Id: [210], present in rows: [1583], min occurences: [1], max occurences: [5], average occurences: [0.184477]
Id: [211], present in rows: [167], min occurences: [1], max occurences: [4], average occurences: [0.0194616]
Id: [212], present in rows: [634], min occurences: [1], max occurences: [7], average occurences: [0.0738842]
Id: [213], present in rows: [126], min occurences: [1], max occurences: [9], average occurences: [0.0146836]
Id: [214], present in rows: [1031], min occurences: [1], max occurences: [8], average occurences: [0.120149]
Id: [215], present in rows: [14], min occurences: [1], max occurences: [2], average occurences: [0.00163151]
Id: [216], present in rows: [73], min occurences: [1], max occurences: [5], average occurences: [0.00850717]
Id: [217], present in rows: [196], min occurences: [1], max occurences: [3], average occurences: [0.0228412]
Id: [218], present in rows: [60], min occurences: [1], max occurences: [5], average occurences: [0.00699219]
Id: [219], present in rows: [46], min occurences: [1], max occurences: [7], average occurences: [0.00536068]
Id: [220], present in rows: [348], min occurences: [1], max occurences: [6], average occurences: [0.0405547]
Id: [221], present in rows: [24], min occurences: [1], max occurences: [5], average occurences: [0.00279688]
Id: [222], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [223], present in rows: [167], min occurences: [1], max occurences: [3], average occurences: [0.0194616]
Id: [224], present in rows: [229], min occurences: [1], max occurences: [18], average occurences: [0.0266869]
Id: [225], present in rows: [164], min occurences: [1], max occurences: [13], average occurences: [0.019112]
Id: [226], present in rows: [4], min occurences: [1], max occurences: [2], average occurences: [0.000466146]
Id: [227], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [228], present in rows: [312], min occurences: [1], max occurences: [6], average occurences: [0.0363594]
Id: [229], present in rows: [395], min occurences: [1], max occurences: [19], average occurences: [0.0460319]
Id: [230], present in rows: [182], min occurences: [1], max occurences: [14], average occurences: [0.0212096]
Id: [231], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [233], present in rows: [14], min occurences: [1], max occurences: [1], average occurences: [0.00163151]
Id: [234], present in rows: [11], min occurences: [1], max occurences: [3], average occurences: [0.0012819]
Id: [235], present in rows: [140], min occurences: [1], max occurences: [3], average occurences: [0.0163151]
Id: [236], present in rows: [74], min occurences: [1], max occurences: [8], average occurences: [0.0086237]
Id: [237], present in rows: [84], min occurences: [1], max occurences: [2], average occurences: [0.00978907]
Id: [238], present in rows: [899], min occurences: [1], max occurences: [12], average occurences: [0.104766]
Id: [239], present in rows: [489], min occurences: [1], max occurences: [3], average occurences: [0.0569864]
Id: [240], present in rows: [899], min occurences: [1], max occurences: [4], average occurences: [0.104766]
Id: [241], present in rows: [70], min occurences: [1], max occurences: [8], average occurences: [0.00815756]
Id: [242], present in rows: [13], min occurences: [1], max occurences: [1], average occurences: [0.00151497]
Id: [243], present in rows: [563], min occurences: [1], max occurences: [13], average occurences: [0.0656101]
Id: [244], present in rows: [187], min occurences: [1], max occurences: [3], average occurences: [0.0217923]
Id: [245], present in rows: [50], min occurences: [1], max occurences: [4], average occurences: [0.00582683]
Id: [246], present in rows: [443], min occurences: [1], max occurences: [6], average occurences: [0.0516257]
Id: [247], present in rows: [74], min occurences: [1], max occurences: [2], average occurences: [0.0086237]
Id: [248], present in rows: [184], min occurences: [1], max occurences: [11], average occurences: [0.0214427]
Id: [249], present in rows: [74], min occurences: [1], max occurences: [2], average occurences: [0.0086237]
Id: [250], present in rows: [298], min occurences: [1], max occurences: [6], average occurences: [0.0347279]
Id: [251], present in rows: [449], min occurences: [1], max occurences: [6], average occurences: [0.0523249]
Id: [252], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [253], present in rows: [76], min occurences: [1], max occurences: [3], average occurences: [0.00885678]
Id: [254], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [255], present in rows: [597], min occurences: [1], max occurences: [15], average occurences: [0.0695723]
Id: [256], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [257], present in rows: [269], min occurences: [1], max occurences: [7], average occurences: [0.0313483]
Id: [258], present in rows: [1672], min occurences: [1], max occurences: [9], average occurences: [0.194849]
Id: [259], present in rows: [821], min occurences: [1], max occurences: [9], average occurences: [0.0956765]
Id: [260], present in rows: [13], min occurences: [1], max occurences: [7], average occurences: [0.00151497]
Id: [261], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [262], present in rows: [4638], min occurences: [1], max occurences: [36], average occurences: [0.540496]
Id: [263], present in rows: [1060], min occurences: [1], max occurences: [15], average occurences: [0.123529]
Id: [264], present in rows: [3252], min occurences: [1], max occurences: [45], average occurences: [0.378977]
Id: [265], present in rows: [205], min occurences: [1], max occurences: [4], average occurences: [0.02389]
Id: [266], present in rows: [305], min occurences: [1], max occurences: [19], average occurences: [0.0355436]
Id: [267], present in rows: [332], min occurences: [1], max occurences: [31], average occurences: [0.0386901]
Id: [268], present in rows: [303], min occurences: [1], max occurences: [4], average occurences: [0.0353106]
Id: [269], present in rows: [96], min occurences: [1], max occurences: [2], average occurences: [0.0111875]
Id: [270], present in rows: [197], min occurences: [1], max occurences: [25], average occurences: [0.0229577]
Id: [271], present in rows: [693], min occurences: [1], max occurences: [6], average occurences: [0.0807598]
Id: [272], present in rows: [110], min occurences: [1], max occurences: [6], average occurences: [0.012819]
Id: [273], present in rows: [379], min occurences: [1], max occurences: [4], average occurences: [0.0441673]
Id: [274], present in rows: [36], min occurences: [1], max occurences: [3], average occurences: [0.00419532]
Id: [275], present in rows: [122], min occurences: [1], max occurences: [8], average occurences: [0.0142175]
Id: [276], present in rows: [8], min occurences: [1], max occurences: [1], average occurences: [0.000932292]
Id: [277], present in rows: [19], min occurences: [1], max occurences: [3], average occurences: [0.00221419]
Id: [278], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [279], present in rows: [95], min occurences: [1], max occurences: [7], average occurences: [0.011071]
Id: [280], present in rows: [56], min occurences: [1], max occurences: [3], average occurences: [0.00652605]
Id: [281], present in rows: [3172], min occurences: [1], max occurences: [36], average occurences: [0.369654]
Id: [282], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [283], present in rows: [5], min occurences: [1], max occurences: [2], average occurences: [0.000582683]
Id: [284], present in rows: [2], min occurences: [1], max occurences: [1], average occurences: [0.000233073]
Id: [285], present in rows: [95], min occurences: [1], max occurences: [13], average occurences: [0.011071]
Id: [286], present in rows: [279], min occurences: [1], max occurences: [10], average occurences: [0.0325137]
Id: [287], present in rows: [43], min occurences: [1], max occurences: [3], average occurences: [0.00501107]
Id: [288], present in rows: [170], min occurences: [1], max occurences: [6], average occurences: [0.0198112]
Id: [289], present in rows: [1567], min occurences: [1], max occurences: [13], average occurences: [0.182613]
Id: [290], present in rows: [102], min occurences: [1], max occurences: [2], average occurences: [0.0118867]
Id: [292], present in rows: [3], min occurences: [1], max occurences: [1], average occurences: [0.00034961]
Id: [293], present in rows: [292], min occurences: [1], max occurences: [7], average occurences: [0.0340287]
Id: [294], present in rows: [73], min occurences: [1], max occurences: [2], average occurences: [0.00850717]
Id: [295], present in rows: [79], min occurences: [1], max occurences: [6], average occurences: [0.00920639]
Id: [296], present in rows: [46], min occurences: [1], max occurences: [2], average occurences: [0.00536068]
Id: [298], present in rows: [26], min occurences: [1], max occurences: [2], average occurences: [0.00302995]
Id: [300], present in rows: [317], min occurences: [1], max occurences: [4], average occurences: [0.0369421]
Id: [301], present in rows: [756], min occurences: [1], max occurences: [10], average occurences: [0.0881016]
Id: [302], present in rows: [469], min occurences: [1], max occurences: [5], average occurences: [0.0546556]
Id: [303], present in rows: [77], min occurences: [1], max occurences: [12], average occurences: [0.00897331]
Id: [304], present in rows: [80], min occurences: [1], max occurences: [8], average occurences: [0.00932292]
Id: [305], present in rows: [16], min occurences: [1], max occurences: [4], average occurences: [0.00186458]
Id: [306], present in rows: [230], min occurences: [1], max occurences: [5], average occurences: [0.0268034]
Id: [307], present in rows: [39], min occurences: [1], max occurences: [1], average occurences: [0.00454492]
Id: [308], present in rows: [552], min occurences: [1], max occurences: [10], average occurences: [0.0643282]
Id: [309], present in rows: [210], min occurences: [1], max occurences: [5], average occurences: [0.0244727]
Id: [310], present in rows: [118], min occurences: [1], max occurences: [3], average occurences: [0.0137513]
Id: [311], present in rows: [13], min occurences: [1], max occurences: [2], average occurences: [0.00151497]
Id: [312], present in rows: [501], min occurences: [1], max occurences: [15], average occurences: [0.0583848]
Id: [313], present in rows: [61], min occurences: [1], max occurences: [6], average occurences: [0.00710873]
Id: [314], present in rows: [253], min occurences: [1], max occurences: [3], average occurences: [0.0294837]
Id: [315], present in rows: [354], min occurences: [1], max occurences: [7], average occurences: [0.0412539]
Id: [316], present in rows: [10], min occurences: [1], max occurences: [2], average occurences: [0.00116537]
Id: [317], present in rows: [1080], min occurences: [1], max occurences: [9], average occurences: [0.125859]
Id: [318], present in rows: [70], min occurences: [1], max occurences: [2], average occurences: [0.00815756]
Id: [319], present in rows: [237], min occurences: [1], max occurences: [23], average occurences: [0.0276192]
Id: [320], present in rows: [277], min occurences: [1], max occurences: [4], average occurences: [0.0322806]
Id: [321], present in rows: [467], min occurences: [1], max occurences: [9], average occurences: [0.0544226]
Id: [322], present in rows: [12], min occurences: [1], max occurences: [1], average occurences: [0.00139844]
Id: [323], present in rows: [163], min occurences: [1], max occurences: [7], average occurences: [0.0189955]
Id: [324], present in rows: [1750], min occurences: [1], max occurences: [9], average occurences: [0.203939]
Id: [325], present in rows: [492], min occurences: [1], max occurences: [4], average occurences: [0.057336]
Id: [326], present in rows: [40], min occurences: [1], max occurences: [2], average occurences: [0.00466146]
Id: [327], present in rows: [1021], min occurences: [1], max occurences: [8], average occurences: [0.118984]
Id: [328], present in rows: [210], min occurences: [1], max occurences: [5], average occurences: [0.0244727]
Id: [329], present in rows: [354], min occurences: [1], max occurences: [5], average occurences: [0.0412539]
Id: [330], present in rows: [260], min occurences: [1], max occurences: [4], average occurences: [0.0302995]
